[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table: 0x00000000bf9ee018
[INFO]  src/main.rs:31 : info

[WARN]  src/main.rs:32 : warn

[ERROR] src/main.rs:33 : error

00000000: 49 42 49 20 53 59 53 54 46 00 02 00 78 00 00 00 |IBI SYSTF...x...|
00000010: 8D 13 72 28 00 00 00 00 18 D8 92 BF 00 00 00 00 |..r(............|
00000020: 00 00 01 00 00 00 00 00 18 CE D8 BE 00 00 00 00 |................|
00000030: 50 C2 D1 BE 00 00 00 00 18 BF D8 BE 00 00 00 00 |P...............|
00000040: 90 C6 D1 BE 00 00 00 00 18 B3 D8 BE 00 00 00 00 |................|
00000050: F0 C0 D1 BE 00 00 00 00 98 EB 9E BF 00 00 00 00 |................|
00000060: 40 01 ED BF 00 00 00 00                         |@.......|
cr3 = 0x00000000bfc01000
00000000: 23 20 C0 BF 00 00 00 00 00 00 00 00 00 00 00 00 |# ..............|
00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
